id,tested_positive
0,20.185232
1,7.215889
2,9.481205
3,12.157646
4,3.0455685
5,28.135302
6,23.721813
7,9.692453
8,10.946284
9,11.312855
10,18.771929
11,19.974407
12,22.708715
13,12.54814
14,21.015364
15,18.196333
16,27.089792
17,8.89287
18,22.514324
19,3.3250024
20,7.8412127
21,23.643805
22,19.819551
23,13.801958
24,14.455449
25,27.138567
26,24.068338
27,23.999104
28,7.738957
29,20.414806
30,11.14571
31,7.712169
32,26.78092
33,13.396946
34,17.889933
35,32.686752
36,12.157509
37,7.6185045
38,17.143106
39,9.114355
40,14.020452
41,5.0567784
42,11.277406
43,17.620932
44,7.804692
45,17.562094
46,13.593089
47,4.598988
48,6.277272
49,17.738451
50,15.194396
51,14.368687
52,13.839543
53,7.894844
54,13.431711
55,28.59033
56,9.133357
57,15.319237
58,33.501896
59,9.479504
60,17.622675
61,22.905603
62,25.032757
63,23.579508
64,18.91268
65,4.833409
66,14.355959
67,21.859556
68,33.766376
69,19.206894
70,20.440691
71,14.562614
72,12.180358
73,27.023129
74,14.667932
75,7.7956934
76,19.143696
77,13.648651
78,8.730015
79,11.471373
80,18.869238
81,10.35766
82,10.880608
83,15.350002
84,10.131502
85,15.468384
86,24.6134
87,10.249685
88,6.209459
89,18.291563
90,26.75741
91,35.99556
92,18.685286
93,6.6732616
94,11.471119
95,11.617203
96,12.399808
97,22.594833
98,11.1488495
99,12.204876
100,7.687761
101,11.398063
102,15.292339
103,12.287622
104,11.016674
105,30.374979
106,29.749731
107,10.765116
108,20.809937
109,9.262017
110,14.736588
111,6.992331
112,19.089514
113,24.562603
114,13.670206
115,9.312202
116,9.791545
117,28.101332
118,19.952185
119,12.085329
120,11.607484
121,23.594755
122,12.897534
123,19.841259
124,32.45201
125,11.714136
126,11.92123
127,8.861477
128,4.2465634
129,12.032477
130,15.038198
131,14.439407
132,12.210429
133,14.424527
134,23.07148
135,20.115328
136,21.259474
137,6.9143023
138,17.9969
139,34.133976
140,24.483309
141,16.35573
142,22.358099
143,27.32401
144,12.789715
145,34.691185
146,7.3626
147,13.442099
148,18.171104
149,15.722609
150,20.909792
151,8.409857
152,20.78631
153,8.881547
154,31.970415
155,17.62964
156,14.6720295
157,25.599775
158,15.865669
159,17.781412
160,18.853521
161,22.759222
162,11.993673
163,16.969198
164,14.1824465
165,22.00049
166,26.103048
167,17.798065
168,26.588972
169,18.247805
170,10.4712105
171,12.053806
172,24.716944
173,40.22903
174,20.475925
175,6.363885
176,6.491738
177,33.78561
178,28.666725
179,20.97446
180,14.96975
181,24.32215
182,25.496935
183,8.461554
184,19.974665
185,12.080402
186,18.358526
187,4.762261
188,13.696411
189,24.245642
190,5.3983235
191,23.644514
192,25.160791
193,7.2733865
194,11.911109
195,32.87922
196,9.965831
197,24.679312
198,12.188614
199,17.018614
200,22.828524
201,14.478282
202,24.000935
203,13.7134495
204,26.986984
205,21.686718
206,14.571716
207,27.780779
208,13.969154
209,6.414646
210,13.895611
211,17.838724
212,31.15045
213,8.003152
214,11.201042
215,14.508968
216,7.639258
217,13.532205
218,12.180169
219,9.402014
220,16.368055
221,9.934303
222,15.292748
223,12.762215
224,24.295824
225,19.277544
226,14.739248
227,8.974954
228,11.1737175
229,32.840153
230,13.575008
231,8.368767
232,14.219346
233,17.204086
234,10.298525
235,34.675976
236,19.121283
237,20.332045
238,21.301847
239,29.99272
240,11.18197
241,27.83957
242,25.23068
243,27.759306
244,13.475062
245,11.542868
246,13.488732
247,23.945206
248,16.291098
249,12.245527
250,21.673086
251,15.162231
252,21.984467
253,12.514866
254,10.568272
255,8.768761
256,9.27264
257,16.565775
258,17.094915
259,9.785515
260,13.837337
